$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
*       1.8571428949E+00               0
GRID*               1444               0-7.116778192E-024.9490865816E-01+
*       1.8571429556E+00               0
GRID*               1445               0-2.077082048E-014.5481488644E-01+
*       1.8571430306E+00               0
GRID*               1446               0-3.274226272E-013.7788066657E-01+
*       1.8571430914E+00               0
GRID*               1447               0-4.206174939E-012.7033419950E-01+
*       1.8571430884E+00               0
GRID*               1448               0-4.797427743E-011.4087826319E-01+
*       1.8571428319E+00               0
GRID*               1249               0-3.621180421E-01-5.797694760E-01+
*       1.2586731756E+00               0
GRID*               1250               0-5.334377478E-01-4.173063949E-01+
*       1.1577304873E+00               0
GRID*               1251               0-6.722087151E-01-2.668365669E-01+
*       1.2740323388E+00               0
GRID*               1252               0-6.294685018E-01-5.159446406E-01+
*       1.3502261720E+00               0
GRID*               1253               03.3471681446E-017.4462726821E-01+
*       1.2340900388E+00               0
GRID*               1254               03.9298467545E-016.2654077984E-01+
*       1.3403812876E+00               0
GRID*               1255               05.1189682877E-015.0282528964E-01+
*       1.1707538027E+00               0
GRID*               1256               0-5.556679542E-014.6391701998E-01+
*       1.6856003967E+00               0
GRID*               1257               0-3.844672259E-015.6332310095E-01+
*       1.7363737457E+00               0
GRID*               1258               01.7250273045E-016.9627245686E-01+
*       1.2779688673E+00               0
GRID*               1259               0-2.067939502E-016.5547906610E-01+
*       1.7332909042E+00               0
GRID*               1260               0-6.326004744E-01-3.461683525E-01+
*       1.7196285867E+00               0
GRID*               1261               0-5.266057814E-01-4.504655334E-01+
*       1.8505116463E+00               0
GRID*               1262               0-5.096033868E-01-4.467797500E-01+
*       1.6357225019E+00               0
GRID*               1263               0-3.775555785E-01-6.097274568E-01+
*       1.7381444629E+00               0
GRID*               1264               01.7278105859E-02-6.930293928E-01+
*       1.7546006659E+00               0
GRID*               1265               02.1150943979E-01-7.758756604E-01+
*       1.8222664932E+00               0
GRID*               1266               02.2861940022E-01-7.554637918E-01+
*       1.6605414646E+00               0
GRID*               1267               04.0314219083E-01-6.235573539E-01+
*       1.6646107512E+00               0
GRID*               1268               02.5295207237E-01-5.656605831E-01+
*       1.8102016434E+00               0
GRID*               1269               04.1642353763E-01-6.635160318E-01+
*       1.5061360173E+00               0
GRID*               1270               0-2.706895394E-027.2033502576E-01+
*       1.8658716558E+00               0
GRID*               1271               0-2.850594828E-027.6039792264E-01+
*       1.6850789940E+00               0
GRID*               1272               0-1.232909774E-03-6.846413369E-01+
*       1.3141917198E+00               0
GRID*               1273               04.2096917450E-017.1273212736E-01+
*       1.5698424785E+00               0
GRID*               1274               02.0006748752E-017.1279857488E-01+
*       1.5049092630E+00               0
GRID*               1275               0-8.187879106E-01-1.313352430E-02+
*       1.7037752782E+00               0
GRID*               1276               06.5319979733E-018.3191735819E-02+
*       1.2656769280E+00               0
GRID*               1277               05.9948857550E-013.4004772037E-01+
*       1.1913860709E+00               0
GRID*               1278               02.8863641783E-015.6609363895E-01+
*       1.5984342949E+00               0
GRID*               1279               01.6969709516E-017.1816365285E-01+
*       1.7233563145E+00               0
GRID*               1280               02.5457768448E-02-6.838380936E-01+
*       1.5154763988E+00               0
GRID*               1281               05.9367012367E-015.1531808908E-01+
*       1.4789238006E+00               0
GRID*               1282               0-2.040641686E-017.2344841773E-01+
*       1.4982927263E+00               0
GRID*               1283               05.0407097356E-01-4.302135041E-01+
*       1.7435152838E+00               0
GRID*               1284               05.2556064198E-01-4.833827492E-01+
*       1.4862242288E+00               0
GRID*               1285               07.0764761388E-012.3905128154E-01+
*       1.3272046627E+00               0
GRID*               1286               06.7525269443E-046.6946908218E-01+
*       1.2626830925E+00               0
GRID*               1287               0-5.082537604E-014.2061359544E-01+
*       1.3330083265E+00               0
GRID*               1288               0-4.208998721E-016.4830190115E-01+
*       1.5013584993E+00               0
GRID*               1289               06.8405267664E-011.1132499796E-01+
*       1.7326157864E+00               0
GRID*               1290               04.5668623267E-016.0948469574E-01+
*       1.8241397447E+00               0
GRID*               1291               02.6810228296E-015.8897454015E-01+
*       1.8788969661E+00               0
GRID*               1292               07.1952605630E-01-1.067919676E-01+
*       1.4829413008E+00               0
GRID*               1293               07.3467845993E-01-3.244604118E-01+
*       1.5201253091E+00               0
GRID*               1294               0-5.888084734E-013.3563038435E-01+
*       1.4899884737E+00               0
GRID*               1295               02.0366183449E-01-7.937659195E-01+
*       1.4285262823E+00               0
GRID*               1296               05.9581035569E-01-2.739221487E-01+
*       1.7461175047E+00               0
GRID*               1297               06.7691663389E-01-3.347779594E-02+
*       1.8761242689E+00               0
GRID*               1298               07.5391322143E-01-1.615262530E-01+
*       1.6842620119E+00               0
GRID*               1299               07.9385310764E-011.2176524225E-01+
*       1.5232771202E+00               0
GRID*               1300               07.1595622791E-01-7.730846855E-02+
*       1.2656920385E+00               0
GRID*               1301               06.4895127640E-012.9498979337E-01+
*       1.6556489819E+00               0
GRID*               1302               05.1286694064E-014.3499155380E-01+
*       1.7670328826E+00               0
GRID*               1303               04.1234300552E-01-5.591775440E-01+
*       1.2738333292E+00               0
GRID*               1304               03.2614394235E-01-7.042398426E-01+
*       1.2410403845E+00               0
GRID*               1305               0-3.818225344E-015.9679133939E-01+
*       1.2579628143E+00               0
GRID*               1306               0-1.928443519E-01-6.638977930E-01+
*       1.7302955437E+00               0
GRID*               1307               02.7811091647E-027.1393710054E-01+
*       1.4937832511E+00               0
GRID*               1308               0-1.987989980E-016.5459463830E-01+
*       1.2575657833E+00               0
